unit_id,mae,rmse,tag
FD001_68,4.774235294117648,6.250233783862903,FD001
FD001_69,76.10588588588588,95.64686491552229,FD001
FD001_7,19.999608695652174,26.019404222367516,FD001
FD001_70,42.945925925925934,48.21059884237843,FD001
FD001_71,7.76586592178771,10.067069580773447,FD001
FD001_72,12.256304347826086,16.810093952612288,FD001
FD001_73,14.664021739130437,17.683069186924683,FD001
FD001_74,31.766131386861314,34.586757243811334,FD001
FD001_75,20.69005,24.775396414588403,FD001
FD001_76,12.257403314917127,14.704529181617435,FD001
FD001_77,29.408320000000003,33.05997488202313,FD001
FD001_78,17.374059405940596,20.799609430834213,FD001
FD001_79,28.418411764705876,30.6769471504351,FD001
FD001_8,29.511322314049583,35.6981973871821,FD001
FD001_80,7.280064102564103,9.310762899420796,FD001
FD001_81,22.977014218009476,28.956948539519477,FD001
FD001_82,14.922486486486486,19.1531580347133,FD001
FD001_83,28.341818181818187,35.997651491156866,FD001
FD001_84,43.105714285714285,51.56555950332311,FD001
FD001_85,13.226352201257862,15.919232128853672,FD001
FD001_86,42.156867469879515,52.965916850283676,FD001
FD001_87,16.012013422818793,18.666588516535032,FD001
FD001_88,7.162771739130435,9.5435375641913,FD001
FD001_89,21.756914893617022,27.672552304835015,FD001
FD001_9,14.185930232558139,17.35222370308372,FD001
FD001_90,45.68008,49.66833604621761,FD001
FD001_91,42.58,50.64185855333361,FD001
FD001_92,61.341987179487184,79.62501010344903,FD001
FD001_93,38.5207142857143,42.43427566940788,FD001
FD001_94,35.5032751091703,44.09384660849657,FD001
FD001_95,26.943267716535434,36.70870208894777,FD001
FD001_96,57.17521172638437,74.12218766272886,FD001
FD001_97,21.386878612716764,25.571959659151045,FD001
FD001_98,39.6851968503937,44.31860827429127,FD001
FD001_99,25.752435897435902,29.11465665350155,FD001
FD002_1,35.36058333333334,39.89216720318246,FD002
FD002_10,20.41303225806452,22.845969362866445,FD002
FD002_100,10.051420765027324,13.536100386049233,FD002
FD002_101,11.535494505494503,13.815234145880211,FD002
FD002_102,25.024814814814814,29.017729050690015,FD002
FD002_103,27.728047808764938,37.28252013437022,FD002
FD002_104,11.976582914572862,16.058130582011866,FD002
FD002_105,50.45116788321168,59.05085251892371,FD002
FD002_106,35.70477366255144,46.8959344539882,FD002
FD002_107,44.96215517241379,49.95748168917382,FD002
FD002_108,28.45984251968504,32.861193636934345,FD002
FD002_109,17.663560209424084,21.16899740915711,FD002
FD002_11,20.20913223140496,27.836002974030738,FD002
FD002_110,9.506302083333333,12.37927668104374,FD002
FD002_111,26.884093567251465,32.6485689395595,FD002
FD002_112,77.93272206303725,98.86281146099046,FD002
FD002_113,19.612906403940887,24.328559551527437,FD002
FD002_114,13.419310344827586,17.882941046141433,FD002
FD002_115,11.967909604519772,15.413628682193638,FD002
FD002_116,14.231011235955059,18.66737513369307,FD002
FD002_117,22.515675675675674,25.225806391632123,FD002
FD002_118,54.59669841269842,72.53357683782656,FD002
FD002_119,39.11662068965517,42.648788938620925,FD002
FD002_12,14.673636363636362,18.136534824892696,FD002
FD002_120,49.75149999999999,55.70888061162241,FD002
FD002_121,7.282154696132598,9.249372354396609,FD002
FD002_122,33.87397435897436,37.06314604660261,FD002
FD002_123,11.306497461928934,14.187823048045095,FD002
FD002_124,18.24415966386555,23.446093320995008,FD002
FD002_125,40.28258992805756,43.71152426942848,FD002
FD002_126,12.107823529411764,14.876472838601464,FD002
FD002_127,26.043876651982377,31.332243177836247,FD002
FD002_128,31.66591240875912,45.03989755242397,FD002
FD002_129,27.107052023121383,30.457733093621922,FD002
FD002_13,16.160858585858588,20.053276250623945,FD002
FD002_130,14.817124183006532,18.087132464387874,FD002
FD002_131,24.734103585657373,35.39782551225451,FD002
FD002_132,23.66292207792208,25.618003219631284,FD002
FD002_133,33.02392307692308,36.9963208046006,FD002
FD002_134,19.673623853211012,23.842664221012786,FD002
FD002_135,35.99022641509434,46.89150413052072,FD002
FD002_136,42.2812213740458,45.105080298147016,FD002
FD002_137,38.34949579831933,45.03627190826254,FD002
FD002_138,8.341169590643275,10.18802117383923,FD002
FD002_139,5.659636363636364,7.2550108075854585,FD002
FD002_14,11.07768292682927,14.58054220444527,FD002
FD002_140,14.418756756756755,18.018040433995065,FD002
FD002_141,38.15134328358209,41.706392151187764,FD002
FD002_142,7.596592178770951,9.338960530962892,FD002
FD002_143,29.51043795620438,33.47294583570003,FD002
FD002_144,18.80825641025641,22.236372110022458,FD002
FD002_145,14.091126126126126,17.34769152802042,FD002
FD002_146,20.7057264957265,24.184237078661862,FD002
FD002_147,29.846910112359552,33.235701994672105,FD002
FD002_148,49.09140000000001,58.48203153448074,FD002
FD002_149,36.74607692307692,48.15421329117845,FD002
FD002_15,27.344111111111115,30.99499493645887,FD002
FD002_150,10.38238341968912,13.764669536939122,FD002
FD002_151,23.53141891891892,27.099119999175805,FD002
FD002_152,10.99883870967742,12.993959688528236,FD002
FD002_153,47.18091254752851,60.23097593728176,FD002
FD002_154,15.088048780487803,19.700420170088986,FD002
FD002_155,24.78675126903553,28.429269083272914,FD002
FD002_156,27.51285185185185,36.72881892505706,FD002
FD002_157,16.005913461538462,18.562435949125444,FD002
FD002_158,35.55369175627241,49.30881137859533,FD002
FD002_159,24.251698113207546,29.85913688739809,FD002
FD002_16,58.139920000000004,61.92372674185558,FD002
FD002_160,9.895901639344261,13.624366692054455,FD002
FD002_161,20.826102564102566,24.506814363690975,FD002
FD002_162,13.56648484848485,15.829071547649471,FD002
FD002_163,21.569712643678166,24.39032730596197,FD002
FD002_164,31.58140909090909,37.30835181296542,FD002
FD002_165,23.44816176470588,27.02367724085024,FD002
FD002_166,8.6224,11.014789278835199,FD002
FD002_167,16.975270935960587,19.455979971470118,FD002
FD002_168,11.809468085106381,15.330276190764026,FD002
FD002_169,12.031538461538458,14.00864883947386,FD002
FD002_17,37.0923178807947,40.15740674590793,FD002
FD002_170,17.552266666666668,19.62138523822074,FD002
FD002_171,15.342663755458517,19.35460335886632,FD002
FD002_172,17.040413793103447,19.657741688094845,FD002
FD002_173,52.430163934426226,56.999532511744135,FD002
FD002_174,5.867865853658536,7.487512897501006,FD002
FD002_175,21.032890173410404,24.618535464956203,FD002
FD002_176,25.24074074074074,27.93457371947689,FD002
FD002_177,13.710855263157896,15.406219758163976,FD002
FD002_178,43.31781512605042,48.199630860889904,FD002
FD002_179,12.10703947368421,14.557261504142872,FD002
FD002_18,9.936833333333333,13.309349282866288,FD002
FD002_180,21.2369776119403,30.76443205192665,FD002
FD002_181,19.576725663716815,23.363919426617006,FD002
FD002_182,21.346140350877192,24.113966240257064,FD002
FD002_183,8.103820224719101,10.605838226862694,FD002
FD002_184,19.71288732394366,23.42934429179916,FD002
FD002_185,26.733759398496243,31.17024408857514,FD002
FD002_186,18.668000000000003,22.148126454726267,FD002
FD002_187,48.98,53.49300291768148,FD002
FD002_188,42.04781512605042,45.82376574139983,FD002
FD002_189,9.191722222222221,12.65245700776467,FD002
FD002_19,32.186940298507466,42.2880289066063,FD002
FD002_190,22.352807017543856,29.31479777213298,FD002
FD002_191,9.79157894736842,12.36898247102085,FD002
FD002_192,54.63480769230769,60.04359919130559,FD002
FD002_193,20.512447552447554,22.577988847981576,FD002
FD002_194,43.184369747899154,47.477876298494294,FD002
FD002_195,6.363229813664597,7.989742181336243,FD002
FD002_196,24.979428571428574,29.31290145019035,FD002
FD002_197,31.5164,36.071677166441816,FD002
FD002_198,8.025738636363634,10.472239791467727,FD002
FD002_199,9.490473684210526,12.248211061641872,FD002
FD002_2,34.92425,42.8075566927149,FD002
FD002_20,31.652960000000007,35.96658653806335,FD002
FD002_200,15.420707070707069,18.49374726438068,FD002
FD002_201,30.291234567901235,34.68697857577176,FD002
FD002_202,6.684642857142857,9.49021488541901,FD002
FD002_203,42.611958333333334,49.29895304415703,FD002
FD002_204,22.61653846153846,26.599716724200132,FD002
FD002_205,5.812840236686389,7.861266930430443,FD002
FD002_206,10.694583333333334,15.456096727235717,FD002
FD002_207,16.782129032258066,19.051611785171964,FD002
FD002_208,42.42652892561984,47.38749380819256,FD002
FD002_209,6.608779069767442,8.636536537993283,FD002
FD002_21,33.3546875,36.40811574189195,FD002
FD002_210,18.299032258064518,20.935965735793573,FD002
FD002_211,6.8150810810810825,9.072472025233733,FD002
FD002_212,47.4175,52.79955211299934,FD002
FD002_213,16.51323353293413,20.395109678606662,FD002
FD002_214,38.591965811965814,42.82827913910497,FD002
FD002_215,8.137157360406091,11.565173433555735,FD002
FD002_216,13.4024,16.212621225452718,FD002
FD002_217,55.136541353383464,59.42203620262575,FD002
FD002_218,22.143125,27.72416438534054,FD002
FD002_219,32.90212598425197,36.51840225351606,FD002
FD002_22,21.73435582822086,25.007449613991408,FD002
FD002_220,15.24209756097561,19.355280958322712,FD002
FD002_221,12.079932885906043,14.220706780687166,FD002
FD002_222,10.654518072289157,13.811800939078251,FD002
FD002_223,10.945714285714285,14.312192012813417,FD002
FD002_224,22.086,24.65616239681129,FD002
FD002_225,37.72330708661418,40.895443174526726,FD002
FD002_226,15.114832214765102,17.616685025144992,FD002
FD002_227,12.183741935483871,14.273196174377274,FD002
FD002_228,30.18077253218884,39.17600641936282,FD002
FD002_229,26.673401360544215,29.525698330518146,FD002
FD002_23,15.77186813186813,18.900791192230752,FD002
FD002_230,29.967133757961783,32.89657161778141,FD002
FD002_231,46.77686956521738,51.27531832729288,FD002
FD002_232,22.577511737089203,28.586664435853216,FD002
FD002_233,22.074844720496895,25.36524737774425,FD002
FD002_234,27.655846153846156,31.62242930871402,FD002
FD002_235,13.289350649350649,16.559232956387085,FD002
FD002_236,26.496523809523808,31.059953109154193,FD002
FD002_237,9.639055555555556,11.830119164422836,FD002
FD002_238,25.3059842519685,29.800408600485756,FD002
FD002_239,30.820726495726497,40.8113295764163,FD002
FD002_24,9.389506172839505,12.655485415862605,FD002
FD002_240,26.625443037974687,34.572485578444166,FD002
FD002_241,12.521688311688312,14.686372515442255,FD002
FD002_242,22.34860655737705,30.487362821393372,FD002
FD002_243,20.88522388059701,23.979658865452667,FD002
FD002_244,53.466161616161614,58.65625598916681,FD002
FD002_245,29.314330357142858,36.442063185231824,FD002
FD002_246,10.79109090909091,13.394256231683789,FD002
FD002_247,6.991785714285715,8.860980610573097,FD002
FD002_248,20.543170731707313,25.697383021357282,FD002
FD002_249,18.938497109826592,21.978990256987764,FD002
FD002_25,8.505965909090907,10.797631500598973,FD002
FD002_250,32.20825806451613,35.523218104728755,FD002
FD002_251,16.369620253164555,20.618066777395274,FD002
FD002_252,55.39801886792451,61.517673645503834,FD002
FD002_253,37.63099999999999,41.1119405404318,FD002
FD002_254,24.190952380952375,32.25077852679553,FD002
FD002_255,54.3168810289389,71.43952864974509,FD002
FD002_256,33.883507462686566,37.242480048316516,FD002
FD002_257,34.92107142857143,49.54203474251508,FD002
FD002_258,36.385438596491234,42.48295885390348,FD002
FD002_259,25.870227272727274,28.939033701748045,FD002
FD002_26,18.348101265822784,20.84338935362566,FD002
FD002_260,40.492996515679444,53.461010075173846,FD002
FD002_27,25.64544217687075,29.946108602089907,FD002
FD002_28,7.317485380116959,10.11890469189935,FD002
FD002_29,58.79024590163935,63.35845614244477,FD002
FD002_3,21.745932203389827,25.52801760910642,FD002
FD002_30,48.166642335766426,51.50435055679638,FD002
FD002_31,60.46894904458599,75.93563829150877,FD002
FD002_32,44.98849206349207,55.26543714526415,FD002
FD002_33,22.286927710843376,26.498638735211987,FD002
FD002_34,37.476079545454546,40.81041292171532,FD002
FD002_35,12.178622754491016,15.31884087092566,FD002
FD002_36,9.751321839080461,11.843209000321126,FD002
FD002_37,15.071878453038675,18.287155366027143,FD002
FD002_38,30.491891891891893,32.89050347621512,FD002
FD002_39,19.385567567567566,22.879020142976024,FD002
FD002_4,20.132475728155338,24.68464788612825,FD002
FD002_40,8.25329268292683,11.10292095164766,FD002
FD002_41,18.960042918454935,25.096502646073567,FD002
FD002_42,19.988541666666666,23.244515751032544,FD002
FD002_43,5.5889010989011,7.298928643346183,FD002
FD002_44,15.34068181818182,17.88619906647174,FD002
FD002_45,63.95606557377049,68.54849916449608,FD002
FD002_46,26.8335465116279,30.70643011783355,FD002
FD002_47,15.444331797235023,20.974236313632307,FD002
FD002_48,12.010761904761903,16.139795803275472,FD002
FD002_49,61.65453237410072,71.63510162045323,FD002
FD002_5,43.086079999999995,47.22203743169073,FD002
FD002_50,19.135129533678754,23.744567723440596,FD002
FD002_51,23.407840909090908,31.817667934703042,FD002
FD002_52,23.911586206896555,26.455901864201792,FD002
FD002_53,62.963361344537816,69.17528410561417,FD002
FD002_54,8.821941176470588,11.58645712992239,FD002
FD002_55,51.01938461538461,55.57409998579166,FD002
FD002_56,22.1465671641791,26.390597686840227,FD002
FD002_57,50.41072072072073,53.99606201023009,FD002
FD002_58,31.215789473684207,33.763115235059985,FD002
FD002_59,7.71939393939394,10.039446320601671,FD002
FD002_6,28.29986301369863,30.81715751428535,FD002
FD002_60,13.962229729729728,16.668020663469246,FD002
FD002_61,11.038571428571428,15.542495918129733,FD002
FD002_62,13.893741935483868,15.585369379956235,FD002
FD002_63,26.36460431654676,29.65451309265741,FD002
FD002_64,32.907628458498024,43.391977022952915,FD002
FD002_65,7.995536723163842,10.08536818427713,FD002
FD002_66,19.86078014184397,22.031819976782714,FD002
FD002_67,61.43181034482758,67.50856536332107,FD002
FD002_68,18.69942307692308,21.761913904683837,FD002
FD002_69,47.85308411214953,52.83429304434126,FD002
FD002_7,34.17413793103448,37.37476344752727,FD002
FD002_70,49.15157480314961,53.29323602026631,FD002
FD002_71,25.154363636363644,27.045255126333803,FD002
FD002_72,6.1994610778443136,8.172825975826093,FD002
FD002_73,17.803809523809523,24.073109142973696,FD002
FD002_74,50.459069767441854,55.04271815331639,FD002
FD002_75,19.62930693069307,23.995903940893623,FD002
FD002_76,18.654883720930233,22.685894418810015,FD002
FD002_77,15.122115384615386,17.348875767167605,FD002
FD002_78,28.318030303030305,31.11767212022484,FD002
FD002_79,27.66559210526316,30.330110852783,FD002
FD002_8,40.40598360655738,43.884683546768336,FD002
FD002_80,12.011510416666667,14.27479474823252,FD002
FD002_81,33.30934362934363,41.7871100001204,FD002
FD002_82,9.019415204678364,11.239286412594328,FD002
FD002_83,16.446737588652482,19.531628123715663,FD002
FD002_84,33.10186956521739,42.25013185984054,FD002
FD002_85,81.03581761006289,97.08598164714583,FD002
FD002_86,11.796335403726708,14.461749999342342,FD002
FD002_87,46.33936170212766,49.65123571273346,FD002
FD002_88,50.344166666666666,69.57537231476448,FD002
FD002_89,10.727358490566036,13.348277466428193,FD002
FD002_9,9.322000000000001,12.102018937059269,FD002
FD002_90,20.356855345911953,22.741551033212893,FD002
FD002_91,17.018935185185185,21.044021815391343,FD002
FD002_92,9.992327044025158,12.44523954857373,FD002
FD002_93,15.236250000000002,17.45956729131624,FD002
FD002_94,34.58104693140795,47.259059426039514,FD002
FD002_95,18.84284023668639,22.8208804263103,FD002
FD002_96,31.153519553072623,34.31555332498662,FD002
FD002_97,39.78474137931035,44.304587983405405,FD002
FD002_98,20.56891304347826,24.71472284615627,FD002
FD002_99,19.361791907514448,23.684593721843452,FD002
FD003_1,19.281869565217395,25.847544824958923,FD003
FD003_10,56.322123893805305,81.88632893721734,FD003
FD003_100,31.137967479674796,36.423576691813096,FD003
FD003_11,96.90125,118.13127190454573,FD003
FD003_12,18.796382978723404,21.369416951593784,FD003
FD003_13,7.375641025641025,9.327977149002225,FD003
FD003_14,18.126460674157304,21.59994627802308,FD003
FD003_15,13.11352601156069,15.799265147175404,FD003
FD003_16,36.55971428571429,48.00128193063314,FD003
FD003_17,33.59749116607774,41.83602354523836,FD003
FD003_18,41.359186602870814,63.78851882940817,FD003
FD003_19,32.70419999999999,43.11429281572411,FD003
FD003_2,26.620446428571427,31.02368709090339,FD003
FD003_20,29.343236245954692,39.384602243149956,FD003
FD003_21,37.99125654450262,49.6848874333737,FD003
FD003_22,18.632453987730063,21.3128670056377,FD003
FD003_23,12.609221556886231,16.97780100443246,FD003
FD003_24,42.327161290322586,83.94357586901704,FD003
FD003_25,14.636524390243904,21.469950171480452,FD003
FD003_26,12.38214953271028,15.533729565227004,FD003
FD003_27,43.402474226804124,56.21709232445065,FD003
FD003_28,7.1722222222222225,8.598255194960245,FD003
FD003_29,16.87082474226804,20.38094779419472,FD003
FD003_3,11.562124352331608,13.970652456195932,FD003
FD003_30,9.968571428571426,14.029466156448029,FD003
FD003_31,8.058571428571428,10.13384351643464,FD003
FD003_32,6.350125,8.785699886747782,FD003
FD003_33,34.325742574257426,40.386735482956496,FD003
FD003_34,88.24986046511629,115.43821979038006,FD003
FD003_35,23.390544554455442,26.706154322793676,FD003
FD003_36,39.62200000000001,54.3349673938884,FD003
FD003_37,37.72806779661017,48.493019675909395,FD003
FD003_38,61.439476744186045,69.18123584907002,FD003
FD003_39,26.353706563706567,31.319257469119357,FD003
FD003_4,50.27082304526749,58.05422320994647,FD003
FD003_40,5.58433962264151,6.962769320017259,FD003
FD003_41,20.617255639097746,27.16813455065338,FD003
FD003_42,108.84664634146341,137.85757510570244,FD003
FD003_43,31.033390410958905,34.92809849857314,FD003
FD003_44,7.771920529801326,9.54266376794653,FD003
FD003_45,47.945,53.51052674686798,FD003
FD003_46,63.472171428571436,69.43573394153762,FD003
FD003_47,26.47508333333333,30.3098739962189,FD003
FD003_48,10.763931034482757,13.04891864987419,FD003
FD003_49,29.619603524229074,35.798511099154666,FD003
FD003_5,11.439891304347825,15.117058928646598,FD003
FD003_50,36.004090909090905,39.6653525438038,FD003
FD003_51,14.608136645962732,17.981965516898637,FD003
FD003_52,17.708393782383418,20.75931882636603,FD003
FD003_53,33.18555555555556,36.30059288363902,FD003
FD003_54,5.53030303030303,7.265554182287651,FD003
FD003_55,60.19653225806452,88.98112153438014,FD003
FD003_56,6.652650602409638,8.163865948735051,FD003
FD003_57,39.42215053763441,45.404270593987555,FD003
FD003_58,15.345167785234898,18.18612202280046,FD003
FD003_59,16.136925925925922,20.630329641358404,FD003
FD003_6,47.126506024096386,56.8413059053723,FD003
FD003_60,71.73782608695653,81.77596219652632,FD003
FD003_61,5.858529411764706,7.370780587603205,FD003
FD003_62,30.690184331797234,41.79876055424332,FD003
FD003_63,18.587277227722772,23.809705182783954,FD003
FD003_64,8.330963855421688,10.749195094551169,FD003
FD003_65,12.586487804878049,15.82223552704139,FD003
FD003_66,49.14713235294118,55.17738458692058,FD003
FD003_67,41.73897435897436,49.72338661101409,FD003
FD003_68,20.573720930232557,27.386030112976165,FD003
FD003_69,14.401347517730496,16.868375148242464,FD003
FD003_7,51.116506329113925,77.60734776318182,FD003
FD003_70,27.964825174825172,30.131582564348786,FD003
FD003_71,27.502394736842106,39.59509828448333,FD003
FD003_72,40.49192118226601,51.449929468994725,FD003
FD003_73,94.00274193548388,113.35200219024644,FD003
FD003_74,6.454268292682927,8.434668368572938,FD003
FD003_75,52.73052173913044,66.81513779923256,FD003
FD003_76,20.07927419354839,26.20511266601824,FD003
FD003_77,21.880929203539825,28.833326457447985,FD003
FD003_78,13.31078125,17.29746234699857,FD003
FD003_79,24.568978102189778,26.43302900970181,FD003
FD003_8,46.701134453781506,54.93018727775965,FD003
FD003_80,33.46177966101695,38.00159781431142,FD003
FD003_81,33.27751572327044,44.700118093212794,FD003
FD003_82,13.787421875,19.309413284878698,FD003
FD003_83,9.919078947368419,11.56005799247883,FD003
FD003_84,41.92096446700508,49.42022671568233,FD003
FD003_85,24.54535864978903,29.71561535964772,FD003
FD003_86,52.57429487179487,65.7065737159318,FD003
FD003_87,14.173496503496503,15.977494946181167,FD003
FD003_88,23.55901023890785,32.5736596983413,FD003
FD003_89,73.19578651685393,82.26951251421053,FD003
FD003_9,70.32801061007957,86.70676036410423,FD003
FD003_90,20.980197368421052,22.577258950335985,FD003
FD003_91,37.460157480314955,41.15099933727846,FD003
FD003_92,20.08418604651163,25.033588103452797,FD003
FD003_93,23.178732394366197,25.453982781415952,FD003
FD003_94,62.09914600550964,77.4280037626353,FD003
FD003_95,20.84591240875912,25.33579377058081,FD003
FD003_96,114.9232683982684,140.94164455823275,FD003
FD003_97,42.37044715447154,54.59646502374884,FD003
FD003_98,11.557374100719425,16.089022386922906,FD003
FD003_99,34.691034482758624,41.534312902416744,FD003
FD004_1,25.62688356164384,30.12574430956818,FD004
FD004_10,19.90830769230769,24.948313141681233,FD004
FD004_100,16.943491379310345,21.822495738540557,FD004
FD004_101,26.585454545454546,35.28890977696468,FD004
FD004_102,6.3898787878787875,8.349665244605301,FD004
FD004_103,25.638820512820516,31.406299670199274,FD004
FD004_104,58.322758620689655,65.42955381663303,FD004
FD004_105,50.360354609929075,55.45289138008357,FD004
FD004_106,15.149789029535867,19.44024951655258,FD004
FD004_107,23.3562987012987,27.184269264678523,FD004
FD004_108,20.489600000000003,26.43617482988724,FD004
FD004_109,20.82766891891892,27.40678212448369,FD004
FD004_11,51.976139705882346,63.561870515709984,FD004
FD004_110,36.707133757961785,40.443224291379174,FD004
FD004_111,23.122201492537314,28.523982257145835,FD004
FD004_112,51.55553054662379,67.12843055955553,FD004
FD004_113,16.674,19.20776830414732,FD004
FD004_114,87.1387878787879,97.9242836985739,FD004
FD004_115,43.62019607843138,49.913229827017865,FD004
FD004_116,21.386285714285716,28.89749849117773,FD004
FD004_117,28.89396166134186,37.10363293959628,FD004
FD004_118,134.09017509727627,164.5000724852891,FD004
FD004_119,14.581772151898734,16.75197883644523,FD004
FD004_12,35.88460905349794,40.076776307195104,FD004
FD004_120,33.26006756756757,37.743510637860254,FD004
FD004_121,11.617818181818182,14.10701570571225,FD004
FD004_122,25.348896551724142,28.957007668325268,FD004
FD004_123,16.058730964467006,21.358757271497353,FD004
FD004_124,20.335106382978722,23.926445397544995,FD004
FD004_125,18.50390476190476,23.03148104329418,FD004
FD004_126,16.1403663003663,19.019961771453325,FD004
FD004_127,50.719368932038826,56.38332366812086,FD004
FD004_128,11.6713698630137,14.798044530200881,FD004
FD004_129,16.579130434782606,18.866184642936325,FD004
FD004_13,24.429779735682818,29.390949939156293,FD004
FD004_130,50.99540145985402,55.79613700230117,FD004
FD004_131,34.925249266862174,48.80859463220258,FD004
FD004_132,36.79608888888888,40.90399118803826,FD004
FD004_133,87.7819347826087,114.4361163545161,FD004
FD004_134,14.495366972477063,18.15179308503253,FD004
FD004_135,32.52016666666667,37.453587367122346,FD004
FD004_136,92.69375000000001,103.00715439075977,FD004
FD004_137,15.869030612244897,20.627907748029717,FD004
FD004_138,16.934295302013425,19.474921112779718,FD004
FD004_139,10.052387387387387,14.277589397689269,FD004
FD004_14,41.96116071428571,47.63161529796,FD004
FD004_140,26.262342007434945,29.370050059890026,FD004
FD004_141,9.625176470588237,12.857405922612209,FD004
FD004_142,24.858833333333333,28.49004168126119,FD004
FD004_143,24.72458064516129,26.849481246865952,FD004
FD004_144,12.886007462686567,17.416163865959984,FD004
FD004_145,16.293718592964822,21.717748675626773,FD004
FD004_146,28.04094890510949,38.20709363952671,FD004
FD004_147,19.310341463414634,23.816858448197223,FD004
FD004_148,74.27006097560977,81.83412826059022,FD004
FD004_149,19.42400862068965,23.595289756790372,FD004
FD004_15,23.528666666666663,29.22196531588998,FD004
FD004_150,42.01966666666666,47.00954025514395,FD004
FD004_151,40.168850931677014,52.04450820068273,FD004
FD004_152,18.73527896995708,24.270376616688086,FD004
FD004_153,23.417122302158276,26.532955319481687,FD004
FD004_154,77.19074712643679,86.55280227141397,FD004
FD004_155,18.755413533834588,22.20206767448826,FD004
FD004_156,52.294636363636364,59.33325025956051,FD004
FD004_157,29.71460966542751,33.89321388690726,FD004
FD004_158,65.32516216216216,81.85601870423523,FD004
FD004_159,28.38776061776062,33.898256916952555,FD004
FD004_16,12.60309677419355,15.836288502941184,FD004
FD004_160,19.801518987341773,22.58152899824842,FD004
FD004_161,27.56441605839416,33.14062963315199,FD004
FD004_162,30.075809859154926,35.55062596762736,FD004
FD004_163,19.396796875,25.090990165794572,FD004
FD004_164,43.07495726495726,59.31499753417034,FD004
FD004_165,14.321946902654869,18.331557586299724,FD004
FD004_166,33.240874999999996,41.020927062699755,FD004
FD004_167,29.910299145299145,38.13538802851585,FD004
FD004_168,17.35562874251497,23.80039066503706,FD004
FD004_169,55.02368686868687,61.17732264128233,FD004
FD004_17,69.10975409836067,77.02130862811202,FD004
